This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/W32TeX) (format=pdflatex 2014.4.14)  13 SEP 2017 09:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Interacting_Rydbergs.tex
(./Interacting_Rydbergs.tex
LaTeX2e <2011/06/27>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.155 ...u terme de couplage principal dans \eqref
                                                  {eq:VdW_aacd} est positif.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no W in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.155 ...de couplage principal dans \eqref{eq:VdW_
                                                  aacd} est positif.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.155 ...uplage principal dans \eqref{eq:VdW_aacd}
                                                   est positif.
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.157 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 153--157
[]
 []


Overfull \hbox (37.30554pt too wide) in paragraph at lines 153--157
[]$
 []


Overfull \hbox (280.6447pt too wide) in paragraph at lines 153--157
[]\OML/cmm/m/it/10 acdpermettantdecalculerlecoefficientdeVanderWaals$$[]$
 []


Overfull \hbox (45.71187pt too wide) in paragraph at lines 153--157
[]$
 []


Overfull \hbox (28.92508pt too wide) in paragraph at lines 153--157
\OML/cmm/m/it/10 E[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (32.57742pt too wide) in paragraph at lines 153--157
\OML/cmm/m/it/10 E[] >
 []


Overfull \hbox (29.79971pt too wide) in paragraph at lines 153--157
\OML/cmm/m/it/10 E[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.14728pt too wide) in paragraph at lines 153--157
\OML/cmm/m/it/10 E[]$
 []


Overfull \hbox (209.32927pt too wide) in paragraph at lines 153--157
[]\OML/cmm/m/it/10 acdestpositif:Onendduitquel[]interaction\OT1/cmr/m/n/10 60\O
ML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (232.42921pt too wide) in paragraph at lines 153--157
\OT1/cmr/m/n/10 60\OML/cmm/m/it/10 S; etplusgnralementtouteinteractiondipolaire
nS \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (107.97495pt too wide) in paragraph at lines 153--157
\OML/cmm/m/it/10 nS; esttoujoursrpulsive:$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.158 \begin{figure}
                    [!h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
